5 machines; 20 shards/machine; 3 shards/query:
Avg Random 99.9 percentile latency: 337
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 307
Avg LB 99.9 percentile latency: 327

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 418
Avg Random 99.9 percentile latency: 435
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 496
Avg LB 99.9 percentile latency: 520

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 314
Avg Random 99.9 percentile latency: 338
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 333
Avg LB 99.9 percentile latency: 414

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 619
Avg Random 99.9 percentile latency: 646
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 636
Avg LB 99.9 percentile latency: 676

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 507
Avg Random 99.9 percentile latency: 532
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 522
Avg LB 99.9 percentile latency: 544

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 292
Avg Random 99.9 percentile latency: 351
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 311
Avg LB 99.9 percentile latency: 361

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 323
Avg Random 99.9 percentile latency: 373
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 244
Avg LB 99.9 percentile latency: 319

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 277
Avg Random 99.9 percentile latency: 314
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 263
Avg LB 99.9 percentile latency: 352

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 676
Avg Random 99.9 percentile latency: 698
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 609
Avg LB 99.9 percentile latency: 689

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 409
Avg Random 99.9 percentile latency: 474
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 336
Avg LB 99.9 percentile latency: 418

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 240
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 232
Avg LB 99.9 percentile latency: 270

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 383
Avg Random 99.9 percentile latency: 438
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 324
Avg LB 99.9 percentile latency: 358

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 293
Avg Random 99.9 percentile latency: 335
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 332
Avg LB 99.9 percentile latency: 350

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 412
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 358
Avg LB 99.9 percentile latency: 408

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 424
Avg Random 99.9 percentile latency: 491
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 368
Avg LB 99.9 percentile latency: 434

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 346
Avg Random 99.9 percentile latency: 369
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 260
Avg LB 99.9 percentile latency: 332

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 359
Avg Random 99.9 percentile latency: 403
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 272
Avg LB 99.9 percentile latency: 336

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 263
Avg Random 99.9 percentile latency: 300
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 279
Avg LB 99.9 percentile latency: 304

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 446
Avg Random 99.9 percentile latency: 467
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 284
Avg LB 99.9 percentile latency: 313

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 437
Avg Random 99.9 percentile latency: 448
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 405
Avg LB 99.9 percentile latency: 463

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 532
Avg Random 99.9 percentile latency: 615
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 484
Avg LB 99.9 percentile latency: 507

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 377
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 270
Avg LB 99.9 percentile latency: 343

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 242
Avg Random 99.9 percentile latency: 296
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 237
Avg LB 99.9 percentile latency: 260

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 283
Avg Random 99.9 percentile latency: 327
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 250
Avg LB 99.9 percentile latency: 269

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 592
Avg Random 99.9 percentile latency: 638
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 476
Avg LB 99.9 percentile latency: 510

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 207
Avg Random 99.9 percentile latency: 243
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 195
Avg LB 99.9 percentile latency: 224

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 269
Avg Random 99.9 percentile latency: 382
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 299
Avg LB 99.9 percentile latency: 319

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 527
Avg Random 99.9 percentile latency: 571
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 235
Avg LB 99.9 percentile latency: 314

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 277
Avg Random 99.9 percentile latency: 350
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 205
Avg LB 99.9 percentile latency: 237

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 458
Avg Random 99.9 percentile latency: 502
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 303
Avg LB 99.9 percentile latency: 328

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 350
Avg Random 99.9 percentile latency: 431
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 362
Avg LB 99.9 percentile latency: 410

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 480
Avg Random 99.9 percentile latency: 521
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 412
Avg LB 99.9 percentile latency: 453

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 319
Avg Random 99.9 percentile latency: 373
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 288
Avg LB 99.9 percentile latency: 318

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 337
Avg Random 99.9 percentile latency: 416
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 309
Avg LB 99.9 percentile latency: 361

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 336
Avg Random 99.9 percentile latency: 496
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 330
Avg LB 99.9 percentile latency: 367

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 215
Avg Random 99.9 percentile latency: 263
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 168
Avg LB 99.9 percentile latency: 205

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 244
Avg Random 99.9 percentile latency: 313
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 258
Avg LB 99.9 percentile latency: 341

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 867
Avg Random 99.9 percentile latency: 899
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 346
Avg LB 99.9 percentile latency: 379

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 307
Avg Random 99.9 percentile latency: 398
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 306
Avg LB 99.9 percentile latency: 335

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 260
Avg Random 99.9 percentile latency: 282
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 238
Avg LB 99.9 percentile latency: 273

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 281
Avg Random 99.9 percentile latency: 289
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 327
Avg LB 99.9 percentile latency: 339

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 516
Avg Random 99.9 percentile latency: 608
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 236
Avg LB 99.9 percentile latency: 312

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 255
Avg Random 99.9 percentile latency: 298
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 252
Avg LB 99.9 percentile latency: 282

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 298
Avg Random 99.9 percentile latency: 335
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 350
Avg LB 99.9 percentile latency: 400

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 347
Avg Random 99.9 percentile latency: 479
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 253
Avg LB 99.9 percentile latency: 291

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 270
Avg Random 99.9 percentile latency: 335
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 356
Avg LB 99.9 percentile latency: 420

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 281
Avg Random 99.9 percentile latency: 340
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 234
Avg LB 99.9 percentile latency: 250

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 363
Avg Random 99.9 percentile latency: 446
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 267
Avg LB 99.9 percentile latency: 283

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 275
Avg Random 99.9 percentile latency: 302
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 267
Avg LB 99.9 percentile latency: 293

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 227
Avg Random 99.9 percentile latency: 275
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 184
Avg LB 99.9 percentile latency: 240

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 334
Avg Random 99.9 percentile latency: 398
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 231
Avg LB 99.9 percentile latency: 256

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 243
Avg Random 99.9 percentile latency: 278
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 214
Avg LB 99.9 percentile latency: 237

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 468
Avg Random 99.9 percentile latency: 519
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 358
Avg LB 99.9 percentile latency: 409

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 302
Avg Random 99.9 percentile latency: 349
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 302
Avg LB 99.9 percentile latency: 334

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 708
Avg Random 99.9 percentile latency: 750
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 716
Avg LB 99.9 percentile latency: 756

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 264
Avg Random 99.9 percentile latency: 303
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 256
Avg LB 99.9 percentile latency: 275

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 220
Avg Random 99.9 percentile latency: 242
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 238
Avg LB 99.9 percentile latency: 254

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 309
Avg Random 99.9 percentile latency: 332
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 261
Avg LB 99.9 percentile latency: 290

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 231
Avg Random 99.9 percentile latency: 277
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 251
Avg LB 99.9 percentile latency: 283

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 500
Avg Random 99.9 percentile latency: 604
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 405
Avg LB 99.9 percentile latency: 458

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 584
Avg Random 99.9 percentile latency: 635
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 482
Avg LB 99.9 percentile latency: 500

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 461
Avg Random 99.9 percentile latency: 516
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 417
Avg LB 99.9 percentile latency: 435

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 291
Avg Random 99.9 percentile latency: 333
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 279
Avg LB 99.9 percentile latency: 324

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 258
Avg Random 99.9 percentile latency: 311
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 226
Avg LB 99.9 percentile latency: 255

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 241
Avg Random 99.9 percentile latency: 276
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 228
Avg LB 99.9 percentile latency: 256

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 420
Avg Random 99.9 percentile latency: 445
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 348
Avg LB 99.9 percentile latency: 409

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 338
Avg Random 99.9 percentile latency: 375
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 265
Avg LB 99.9 percentile latency: 280

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 192
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 159
Avg LB 99.9 percentile latency: 185

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 240
Avg Random 99.9 percentile latency: 256
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 268
Avg LB 99.9 percentile latency: 308

Avg Random 50th percentile latency: 5
Avg Random 99th percentile latency: 445
Avg Random 99.9 percentile latency: 522
Avg LB 50th percentile latency: 5
Avg LB 99th percentile latency: 325
