5 machines; 20 shards/machine; 3 shards/query:
Avg Random 99.9 percentile latency: 167
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 137

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 205
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 128
Avg Random 99.9 percentile latency: 175
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 87
Avg LB 99.9 percentile latency: 120

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 201
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 142

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 134
Avg Random 99.9 percentile latency: 207
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 116
Avg LB 99.9 percentile latency: 198

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 108
Avg Random 99.9 percentile latency: 145
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 91
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 126
Avg Random 99.9 percentile latency: 195
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 121
Avg Random 99.9 percentile latency: 158
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 120

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 127
Avg Random 99.9 percentile latency: 153
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 127

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 156
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 91
Avg LB 99.9 percentile latency: 122

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 116
Avg Random 99.9 percentile latency: 157
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 128

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 138
Avg Random 99.9 percentile latency: 185
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 136

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 136
Avg Random 99.9 percentile latency: 175
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 121

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 127
Avg Random 99.9 percentile latency: 203
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 88
Avg LB 99.9 percentile latency: 113

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 139
Avg Random 99.9 percentile latency: 188
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 91
Avg LB 99.9 percentile latency: 119

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 137
Avg Random 99.9 percentile latency: 203
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 132
Avg Random 99.9 percentile latency: 174
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 93
Avg LB 99.9 percentile latency: 114

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 117
Avg Random 99.9 percentile latency: 154
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 135

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 164
Avg Random 99.9 percentile latency: 213
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 115
Avg LB 99.9 percentile latency: 151

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 176
Avg Random 99.9 percentile latency: 248
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 115
Avg LB 99.9 percentile latency: 155

Avg Random 50th percentile latency: 22
Avg Random 99th percentile latency: 117
Avg Random 99.9 percentile latency: 147
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 98
Avg LB 99.9 percentile latency: 128

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 183
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 97
Avg LB 99.9 percentile latency: 118

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 157
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 160

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 124
Avg Random 99.9 percentile latency: 186
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 88
Avg LB 99.9 percentile latency: 110

Avg Random 50th percentile latency: 29
Avg Random 99th percentile latency: 161
Avg Random 99.9 percentile latency: 232
Avg LB 50th percentile latency: 22
Avg LB 99th percentile latency: 121
Avg LB 99.9 percentile latency: 172

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 163
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 159

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 117
Avg Random 99.9 percentile latency: 139
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 180

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 308
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 87
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 126
Avg Random 99.9 percentile latency: 159
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 118
Avg Random 99.9 percentile latency: 166
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 140

Avg Random 50th percentile latency: 28
Avg Random 99th percentile latency: 148
Avg Random 99.9 percentile latency: 215
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 110
Avg LB 99.9 percentile latency: 142

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 136
Avg Random 99.9 percentile latency: 197
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 126
Avg LB 99.9 percentile latency: 201

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 156
Avg Random 99.9 percentile latency: 222
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 104
Avg LB 99.9 percentile latency: 162

Avg Random 50th percentile latency: 28
Avg Random 99th percentile latency: 155
Avg Random 99.9 percentile latency: 291
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 108
Avg LB 99.9 percentile latency: 144

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 116
Avg Random 99.9 percentile latency: 157
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 87
Avg LB 99.9 percentile latency: 125

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 185
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 162
Avg Random 99.9 percentile latency: 209
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 139

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 129
Avg Random 99.9 percentile latency: 160
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 86
Avg LB 99.9 percentile latency: 116

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 142
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 120
Avg LB 99.9 percentile latency: 156

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 145
Avg Random 99.9 percentile latency: 259
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 107
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 161
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 155

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 119
Avg Random 99.9 percentile latency: 163
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 97
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 138
Avg Random 99.9 percentile latency: 184
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 130

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 138
Avg Random 99.9 percentile latency: 192
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 94
Avg LB 99.9 percentile latency: 124

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 172
Avg Random 99.9 percentile latency: 265
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 147

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 193
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 87
Avg LB 99.9 percentile latency: 111

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 205
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 154

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 126
Avg Random 99.9 percentile latency: 195
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 94
Avg LB 99.9 percentile latency: 136

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 191
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 125

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 152
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 89
Avg LB 99.9 percentile latency: 117

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 140
Avg Random 99.9 percentile latency: 186
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 91
Avg LB 99.9 percentile latency: 127

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 141
Avg Random 99.9 percentile latency: 180
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 101
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 22
Avg Random 99th percentile latency: 104
Avg Random 99.9 percentile latency: 140
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 85
Avg LB 99.9 percentile latency: 106

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 123
Avg Random 99.9 percentile latency: 172
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 94
Avg LB 99.9 percentile latency: 133

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 133
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 120
Avg LB 99.9 percentile latency: 185

Avg Random 50th percentile latency: 26
Avg Random 99th percentile latency: 125
Avg Random 99.9 percentile latency: 163
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 103
Avg LB 99.9 percentile latency: 134

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 161
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 97
Avg LB 99.9 percentile latency: 131

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 102
Avg LB 99.9 percentile latency: 137

Avg Random 50th percentile latency: 28
Avg Random 99th percentile latency: 152
Avg Random 99.9 percentile latency: 225
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 117
Avg LB 99.9 percentile latency: 164

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 130
Avg Random 99.9 percentile latency: 179
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 95
Avg LB 99.9 percentile latency: 136

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 117
Avg Random 99.9 percentile latency: 166
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 106
Avg LB 99.9 percentile latency: 138

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 126
Avg Random 99.9 percentile latency: 169
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 94
Avg LB 99.9 percentile latency: 120

Avg Random 50th percentile latency: 24
Avg Random 99th percentile latency: 120
Avg Random 99.9 percentile latency: 155
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 126

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 152
Avg Random 99.9 percentile latency: 204
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 99
Avg LB 99.9 percentile latency: 134

Avg Random 50th percentile latency: 29
Avg Random 99th percentile latency: 158
Avg Random 99.9 percentile latency: 254
Avg LB 50th percentile latency: 21
Avg LB 99th percentile latency: 96
Avg LB 99.9 percentile latency: 130

Avg Random 50th percentile latency: 25
Avg Random 99th percentile latency: 139
Avg Random 99.9 percentile latency: 198
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 105
Avg LB 99.9 percentile latency: 148

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 119
Avg Random 99.9 percentile latency: 156
Avg LB 50th percentile latency: 19
Avg LB 99th percentile latency: 90
Avg LB 99.9 percentile latency: 109

Avg Random 50th percentile latency: 23
Avg Random 99th percentile latency: 122
Avg Random 99.9 percentile latency: 199
Avg LB 50th percentile latency: 20
Avg LB 99th percentile latency: 92
Avg LB 99.9 percentile latency: 114

Avg Random 50th percentile latency: 27
Avg Random 99th percentile latency: 163
Avg Random 99.9 percentile latency: 207
